doi,numberOrnot,type,issue.vol,abstract
http://dx.doi.org/10.1017/S0003055414000471,0,theory,108-04,""
http://dx.doi.org/10.1017/S0003055414000446,0,empirical,108-04,"increasing numbers of armed military troops are associated with reduced battlefield deaths"
http://dx.doi.org/10.1017/S0003055414000379,0,empirical,108-04,"demonstrate that issue yield governs party strategy across different political"
http://dx.doi.org/10.1017/S0003055414000409,0,theory,108-04,""
http://dx.doi.org/10.1017/S0003055414000392,0,empirical,108-04,"differences in the levels of knowledge between men and women are robust"
http://dx.doi.org/10.1017/S0003055414000422,0,theory,108-04,""
http://dx.doi.org/10.1017/S0003055414000434,0,theory,108-04,""
http://dx.doi.org/10.1017/S0003055414000410,0,empirical,108-04,"show that group members primed to ethnicity prioritize club goods"
http://dx.doi.org/10.1017/S000305541400046X,0,empirical,108-04,"racialized social pressure and internalized beliefs in group solidarity ...depress self-interested behavior"
http://dx.doi.org/10.1017/S0003055414000458,0,theory,108-04,""
http://dx.doi.org/10.1017/S0003055414000380,0,empirical,108-04,"strong evidence that there is a culture war"
http://dx.doi.org/10.1017/S0003055414000227,0,empirical,108-03,"Our analysis reveals that parental encouragement, politicized educational and peer experiences, participation in competitive activities, and a sense of self-confidence propel young people's interest in running for office. But on each of these dimensions, women, particularly once they are in college, are at a disadvantage."
http://dx.doi.org/10.1017/S0003055414000239,0,theory,108-03,""
http://dx.doi.org/10.1017/S0003055414000252,0,empirical,108-03,"The greater the number of officials accountable to the same principal, the more intense political competition is, resulting in higher taxation; however, too many officials accountable to the same principal leads to lower taxation due to shirking by uncompetitive officials and the fear of political instability"
http://dx.doi.org/10.1017/S0003055414000331,1,empirical,108-03,"Subsidizing the full cost of messaging increases uptake by over 40%."
http://dx.doi.org/10.1017/S0003055414000306,0,empirical,108-03,"We find that few of these measures are able to substantially improve the predictive power of statistical models of repression."
http://dx.doi.org/10.1017/S0003055414000240,0,empirical,108-03,"we conclude that devolving governing authority significantly lowered levels of resistance"
http://dx.doi.org/10.1017/S0003055414000318,0,empirical,108-03,"we find that the policies enacted by cities across a range of policy areas correspond with the liberal-conservative positions of their citizens on national policy issues"
http://dx.doi.org/10.1017/S0003055414000288,1,empirical,108-03,"Our results suggest that the right-wing vote share is 2 to 6 percentage points higher in localities that are within the range"
http://dx.doi.org/10.1017/S0003055414000264,0,theory,108-03,""
http://dx.doi.org/10.1017/S0003055414000276,0,theory,108-03,""
http://dx.doi.org/10.1017/S0003055414000215,0,theory,108-03,""
http://dx.doi.org/10.1017/S0003055414000069,0,empirical,108-02,"I test this argument with qualitative and quantitative evidence"
http://dx.doi.org/10.1017/S000305541400015X,0,empirical,108-02,"show that fewer monarchs were deposed in states practicing primogeniture than in states practicing alternative succession orders."
http://dx.doi.org/10.1017/S0003055414000124,0,empirical,108-02,"abolishing school fees has significantly increased citizens' demand"
http://dx.doi.org/10.1017/S0003055414000033,0,empirical,108-02,"reservation affects two other types of beliefs: perceived social norms of interactions and perceived legal norms of interactions"
http://dx.doi.org/10.1017/S0003055414000045,0,empirical,108-02,"I test these propositions using both microdata on social preferences from panel surveys in the USA"
http://dx.doi.org/10.1017/S0003055414000057,0,theory,108-02,""
http://dx.doi.org/10.1017/S0003055414000100,0,empirical,108-02,"We then consider implications of our argument for the impact of the balanced budget rules recently imposed on eurozone states in the Fiscal Compact Treaty."
http://dx.doi.org/10.1017/S0003055414000173,0,theory,108-02,""
http://dx.doi.org/10.1017/S0003055414000161,0,empirical,108-02,"First, we show that historical conflict is correlated with a greater prevalence of postcolonial conflict."
http://dx.doi.org/10.1017/S0003055414000070,0,empirical,108-02,"I then show that respect for human rights has improved over time and that the relationship between human rights respect and ratification of the UN Convention Against Torture is positive"
http://dx.doi.org/10.1017/S0003055414000136,0,empirical,108-02,"I find that PR promotes representation of small parties in general, even when voters are strategic. However, the median voter plays a critical role in shaping policy outcomes"
http://dx.doi.org/10.1017/S0003055414000148,0,empirical,108-02,"African Americans are now overrepresented on school boards that have at-large elections when African Americans are a minority of the population"
http://dx.doi.org/10.1017/S0003055414000094,0,theory,108-02,""
http://dx.doi.org/10.1017/S0003055414000112,1,empirical,108-02,"The weighted fixed effect analysis suggests that a seat in the NPC is worth an additional 1.5 percentage points in returns and a 3 to 4 percentage point boost in operating profit margin in a given year."
http://dx.doi.org/10.1017/S0003055413000579,0,theory,108-01,""
http://dx.doi.org/10.1017/S0003055413000567,0,empirical,108-01,"We find support for these arguments using original data from Uganda."
http://dx.doi.org/10.1017/S0003055413000634,0,theory,108-01,""
http://dx.doi.org/10.1017/S0003055413000609,0,theory,108-01,""
http://dx.doi.org/10.1017/S0003055413000580,0,empirical,108-01,"We find that recentralization significantly improved public service delivery in areas important to central policy-makers, especially in transportation, healthcare, and communications."
http://dx.doi.org/10.1017/S0003055413000658,0,empirical,108-01,"Overall, negative interpersonal trust shocks generate participation increments, and possibly motivate engagement in trustworthy networks."
http://dx.doi.org/10.1017/S0003055413000543,0,empirical,108-01,"One year later, treated towns had higher resolution of land disputes and lower violence. Impacts spilled over to untrained residents."
http://dx.doi.org/10.1017/S0003055413000610,0,theory,108-01,""
http://dx.doi.org/10.1017/S0003055413000592,0,empirical,108-01,"We find evidence of interactions between the pre- and post-birth factors: the effect of the post-birth environment on turnout is greater amongst adoptees whose biological mothers are nonvoters."
http://dx.doi.org/10.1017/S0003055413000646,0,empirical,108-01,"I provide evidence of the causal mechanism by showing that WTO membership increases trade in contract-intensive goods and boosts fixed capital investment."
http://dx.doi.org/10.1017/S000305541300066X,0,theory,108-01,""
http://dx.doi.org/10.1017/S0003055413000622,0,empirical,108-01,"As predicted, the findings suggest that judges face the greatest pressure to uphold capital sentences in systems with nonpartisan ballots."
http://dx.doi.org/10.1017/S0003055413000555,0,empirical,108-01,"we find that the shift from hunting and gathering to complex fishing techniques and to labor-intensive agriculture opened up inequalities that had discernible effects on human health and stature."
http://dx.doi.org/10.1017/S0003055415000040,0,empirical,109-02,"Using a dataset of 187 policies, we introduce and apply an algorithm that infers this network from persistent diffusion patterns."
http://dx.doi.org/10.1017/S0003055415000155,0,empirical,109-02,"we find that village leaders from the two largest family clans in a village increased local public investment considerably. This association is stronger when the clans appeared to be more cohesive."
http://dx.doi.org/10.1017/S0003055415000118,0,empirical,109-02,"Our evidence indicates that decentralization has a significant conflict-preventing effect where there is no prior conflict history."
